image_index,expected,predicted,correct
158,8,8,1
159,9,9,1
160,0,0,1
161,1,1,1
162,2,2,1
163,3,3,1
164,4,4,1
165,5,5,1
166,6,6,1
167,7,7,1
168,8,8,1
169,9,9,1
170,0,0,1
171,1,1,1
172,2,2,1
173,3,3,1
174,4,4,1
175,5,5,1
176,6,6,1
177,7,7,1
178,8,8,1
179,9,9,1
180,0,0,1
181,1,1,1
182,2,2,1
183,3,3,1
184,4,4,1
185,5,5,1
186,6,6,1
187,7,7,1
188,8,8,1
189,9,9,1
190,0,2,0
191,1,1,1
192,2,3,0
193,3,3,1
194,4,4,1
195,5,5,1
196,6,6,1
197,7,7,1
198,8,8,1
199,9,9,1
200,0,0,1
201,1,1,1
202,2,2,1
203,3,3,1
204,4,4,1
205,5,8,0
206,6,6,1
207,7,7,1
208,8,8,1
209,9,9,1
210,0,0,1
211,1,1,1
212,2,2,1
213,3,3,1
214,4,4,1
215,5,5,1
216,6,6,1
217,7,7,1
218,8,8,1
219,9,9,1
220,0,0,1
221,1,1,1
222,2,2,1
223,3,3,1
224,4,4,1
225,5,5,1
226,6,6,1
227,7,7,1
228,8,8,1
229,9,9,1
230,0,0,1
231,1,1,1
232,2,2,1
233,3,3,1
234,4,4,1
235,5,5,1
236,6,6,1
237,7,7,1
238,8,8,1
239,9,9,1
240,0,0,1
241,1,1,1
242,2,2,1
243,3,3,1
244,4,4,1
245,5,5,1
246,6,6,1
247,7,7,1
248,8,8,1
249,9,9,1
250,0,0,1
251,1,1,1
252,2,2,1
253,3,3,1
254,4,4,1
255,5,5,1
256,6,6,1
257,7,7,1
258,8,8,1
259,9,9,1
260,0,0,1
261,1,1,1
262,2,2,1
263,3,3,1
264,4,4,1
265,5,5,1
266,6,6,1
267,7,7,1
268,8,8,1
269,9,9,1
270,0,0,1
271,1,1,1
272,2,2,1
273,3,3,1
274,4,4,1
275,5,5,1
276,6,6,1
277,7,7,1
278,8,8,1
279,9,9,1
280,0,0,1
281,1,1,1
282,2,2,1
283,3,3,1
284,4,4,1
285,5,5,1
286,6,6,1
287,7,7,1
288,8,8,1
289,9,9,1
290,0,2,0
291,1,1,1
292,2,3,0
293,3,3,1
294,4,4,1
295,5,5,1
296,6,6,1
297,7,7,1
298,8,8,1
299,9,9,1
300,0,0,1
301,1,1,1
302,2,2,1
303,3,3,1
304,4,4,1
305,5,8,0
306,6,6,1
307,7,7,1
308,8,8,1
309,9,9,1
310,0,0,1
311,1,1,1
312,2,2,1
313,3,3,1
314,4,4,1
315,5,5,1
316,6,6,1
317,7,7,1
318,8,8,1
319,9,9,1
320,0,0,1
321,1,1,1
322,2,2,1
323,3,3,1
324,4,4,1
325,5,5,1
326,6,6,1
327,7,7,1
328,8,8,1
329,9,9,1
330,0,0,1
331,1,1,1
332,2,2,1
333,3,3,1
334,4,4,1
335,5,5,1
336,6,6,1
337,7,7,1
338,8,8,1
339,9,9,1
340,0,0,1
341,1,1,1
342,2,2,1
343,3,3,1
344,4,4,1
345,5,5,1
346,6,6,1
347,7,7,1
348,8,8,1
349,9,9,1
350,0,0,1
351,1,1,1
352,2,2,1
353,3,3,1
354,4,4,1
355,5,5,1
356,6,6,1
357,7,7,1
358,8,8,1
359,9,9,1
360,0,0,1
361,1,1,1
362,2,2,1
363,3,3,1
364,4,4,1
365,5,5,1
366,6,6,1
367,7,7,1
368,8,8,1
369,9,9,1
370,0,0,1
371,1,1,1
372,2,2,1
373,3,3,1
374,4,4,1
375,5,5,1
376,6,6,1
377,7,7,1
378,8,8,1
379,9,9,1
380,0,0,1
381,1,1,1
382,2,2,1
383,3,3,1
384,4,4,1
385,5,5,1
386,6,6,1
387,7,7,1
388,8,8,1
389,9,9,1
390,0,2,0
391,1,1,1
392,2,3,0
393,3,3,1
394,4,4,1
395,5,5,1
396,6,6,1
397,7,7,1
398,8,8,1
399,9,9,1
400,0,0,1
401,1,1,1
402,2,2,1
403,3,3,1
404,4,4,1
405,5,8,0
406,6,6,1
407,7,7,1
408,8,8,1
409,9,9,1
410,0,0,1
411,1,1,1
412,2,2,1
413,3,3,1
414,4,4,1
415,5,5,1
416,6,6,1
417,7,7,1
418,8,8,1
419,9,9,1
420,0,0,1
421,1,1,1
422,2,2,1
423,3,3,1
424,4,4,1
425,5,5,1
426,6,6,1
427,7,7,1
428,8,8,1
429,9,9,1
430,0,0,1
431,1,1,1
432,2,2,1
433,3,3,1
434,4,4,1
435,5,5,1
436,6,6,1
437,7,7,1
438,8,8,1
439,9,9,1
440,0,0,1
441,1,1,1
442,2,2,1
443,3,3,1
444,4,4,1
445,5,5,1
446,6,6,1
447,7,7,1
448,8,8,1
449,9,9,1
450,0,0,1
451,1,1,1
452,2,2,1
453,3,3,1
454,4,4,1
455,5,5,1
456,6,6,1
457,7,7,1
458,8,8,1
459,9,9,1
460,0,0,1
461,1,1,1
462,2,2,1
463,3,3,1
464,4,4,1
465,5,5,1
466,6,6,1
467,7,7,1
468,8,8,1
469,9,9,1
470,0,0,1
471,1,1,1
472,2,2,1
473,3,3,1
474,4,4,1
475,5,5,1
476,6,6,1
477,7,7,1
478,8,8,1
479,9,9,1
480,0,0,1
481,1,1,1
482,2,2,1
483,3,3,1
484,4,4,1
485,5,5,1
486,6,6,1
487,7,7,1
488,8,8,1
489,9,9,1
490,0,2,0
491,1,1,1
492,2,3,0
493,3,3,1
494,4,4,1
495,5,5,1
496,6,6,1
497,7,7,1
498,8,8,1
499,9,9,1
500,0,0,1
501,1,1,1
502,2,2,1
503,3,3,1
504,4,4,1
505,5,8,0
506,6,6,1
507,7,7,1
508,8,8,1
509,9,9,1
510,0,0,1
511,1,1,1
512,2,2,1
513,3,3,1
514,4,4,1
515,5,5,1
516,6,6,1
517,7,7,1
518,8,8,1
519,9,9,1
520,0,0,1
521,1,1,1
522,2,2,1
523,3,3,1
524,4,4,1
525,5,5,1
526,6,6,1
527,7,7,1
528,8,8,1
529,9,9,1
530,0,0,1
531,1,1,1
532,2,2,1
533,3,3,1
534,4,4,1
535,5,5,1
536,6,6,1
537,7,7,1
538,8,8,1
539,9,9,1
540,0,0,1
541,1,1,1
542,2,2,1
543,3,3,1
544,4,4,1
545,5,5,1
546,6,6,1
547,7,7,1
548,8,8,1
549,9,9,1
550,0,0,1
551,1,1,1
552,2,2,1
553,3,3,1
554,4,4,1
555,5,5,1
556,6,6,1
557,7,7,1
558,8,8,1
559,9,9,1
560,0,0,1
561,1,1,1
562,2,2,1
563,3,3,1
564,4,4,1
565,5,5,1
566,6,6,1
567,7,7,1
568,8,8,1
569,9,9,1
570,0,0,1
571,1,1,1
572,2,2,1
573,3,3,1
574,4,4,1
575,5,5,1
576,6,6,1
577,7,7,1
578,8,8,1
579,9,9,1
580,0,0,1
581,1,1,1
582,2,2,1
583,3,3,1
584,4,4,1
585,5,5,1
586,6,6,1
587,7,7,1
588,8,8,1
589,9,9,1
590,0,2,0
591,1,1,1
592,2,3,0
593,3,3,1
594,4,4,1
595,5,5,1
596,6,6,1
597,7,7,1
598,8,8,1
599,9,9,1
600,0,0,1
601,1,1,1
602,2,2,1
603,3,3,1
604,4,4,1
605,5,8,0
606,6,6,1
607,7,7,1
608,8,8,1
609,9,9,1
610,0,0,1
611,1,1,1
612,2,2,1
613,3,3,1
614,4,4,1
615,5,5,1
616,6,6,1
617,7,7,1
618,8,8,1
619,9,9,1
620,0,0,1
621,1,1,1
622,2,2,1
623,3,3,1
624,4,4,1
625,5,5,1
626,6,6,1
627,7,7,1
628,8,8,1
629,9,9,1
630,0,0,1
631,1,1,1
632,2,2,1
633,3,3,1
634,4,4,1
635,5,5,1
636,6,6,1
637,7,7,1
638,8,8,1
639,9,9,1
640,0,0,1
641,1,1,1
642,2,2,1
643,3,3,1
644,4,4,1
645,5,5,1
646,6,6,1
647,7,7,1
648,8,8,1
649,9,9,1
650,0,0,1
651,1,1,1
652,2,2,1
653,3,3,1
654,4,4,1
655,5,5,1
656,6,6,1
657,7,7,1
658,8,8,1
659,9,9,1
660,0,0,1
661,1,1,1
662,2,2,1
663,3,3,1
664,4,4,1
665,5,5,1
666,6,6,1
667,7,7,1
668,8,8,1
669,9,9,1
670,0,0,1
671,1,1,1
672,2,2,1
673,3,3,1
674,4,4,1
675,5,5,1
676,6,6,1
677,7,7,1
678,8,8,1
679,9,9,1
680,0,0,1
681,1,1,1
682,2,2,1
683,3,3,1
684,4,4,1
685,5,5,1
686,6,6,1
687,7,7,1
688,8,8,1
689,9,9,1
690,0,2,0
691,1,1,1
692,2,3,0
693,3,3,1
694,4,4,1
695,5,5,1
696,6,6,1
697,7,7,1
698,8,8,1
699,9,9,1
700,0,0,1
701,1,1,1
702,2,2,1
703,3,3,1
704,4,4,1
705,5,8,0
706,6,6,1
707,7,7,1
708,8,8,1
709,9,9,1
710,0,0,1
711,1,1,1
712,2,2,1
713,3,3,1
714,4,4,1
715,5,5,1
716,6,6,1
717,7,7,1
718,8,8,1
719,9,9,1
720,0,0,1
721,1,1,1
722,2,2,1
723,3,3,1
724,4,4,1
725,5,5,1
726,6,6,1
727,7,7,1
728,8,8,1
729,9,9,1
730,0,0,1
731,1,1,1
732,2,2,1
733,3,3,1
734,4,4,1
735,5,5,1
736,6,6,1
737,7,7,1
738,8,8,1
739,9,9,1
740,0,0,1
741,1,1,1
742,2,2,1
743,3,3,1
744,4,4,1
745,5,5,1
746,6,6,1
747,7,7,1
748,8,8,1
749,9,9,1
750,0,0,1
751,1,1,1
752,2,2,1
753,3,3,1
754,4,4,1
755,5,5,1
756,6,6,1
757,7,7,1
758,8,8,1
759,9,9,1
760,0,0,1
761,1,1,1
762,2,2,1
763,3,3,1
764,4,4,1
765,5,5,1
766,6,6,1
767,7,7,1
768,8,8,1
769,9,9,1
770,0,0,1
771,1,1,1
772,2,2,1
773,3,3,1
774,4,4,1
775,5,5,1
776,6,6,1
777,7,7,1
778,8,8,1
779,9,9,1
780,0,0,1
781,1,1,1
782,2,2,1
783,3,3,1
784,4,4,1
785,5,5,1
786,6,6,1
787,7,7,1
788,8,8,1
789,9,9,1
790,0,2,0
791,1,1,1
792,2,3,0
793,3,3,1
794,4,4,1
795,5,5,1
796,6,6,1
797,7,7,1
798,8,8,1
799,9,9,1
800,0,0,1
801,1,1,1
802,2,2,1
803,3,3,1
804,4,4,1
805,5,8,0
806,6,6,1
807,7,7,1
808,8,8,1
809,9,9,1
810,0,0,1
811,1,1,1
812,2,2,1
813,3,3,1
814,4,4,1
815,5,5,1
816,6,6,1
817,7,7,1
818,8,8,1
819,9,9,1
820,0,0,1
821,1,1,1
822,2,2,1
823,3,3,1
824,4,4,1
825,5,5,1
826,6,6,1
827,7,7,1
828,8,8,1
829,9,9,1
830,0,0,1
831,1,1,1
832,2,2,1
833,3,3,1
834,4,4,1
835,5,5,1
836,6,6,1
837,7,7,1
838,8,8,1
839,9,9,1
840,0,0,1
841,1,1,1
842,2,2,1
843,3,3,1
844,4,4,1
845,5,5,1
846,6,6,1
847,7,7,1
848,8,8,1
849,9,9,1
850,0,0,1
851,1,1,1
852,2,2,1
853,3,3,1
854,4,4,1
855,5,5,1
856,6,6,1
857,7,7,1
858,8,8,1
859,9,9,1
860,0,0,1
861,1,1,1
862,2,2,1
863,3,3,1
864,4,4,1
865,5,5,1
866,6,6,1
867,7,7,1
868,8,8,1
869,9,9,1
870,0,0,1
871,1,1,1
872,2,2,1
873,3,3,1
874,4,4,1
875,5,5,1
876,6,6,1
877,7,7,1
878,8,8,1
879,9,9,1
880,0,0,1
881,1,1,1
882,2,2,1
883,3,3,1
884,4,4,1
885,5,5,1
886,6,6,1
887,7,7,1
888,8,8,1
889,9,9,1
890,0,2,0
891,1,1,1
892,2,3,0
893,3,3,1
894,4,4,1
895,5,5,1
896,6,6,1
897,7,7,1
898,8,8,1
899,9,9,1
900,0,0,1
901,1,1,1
902,2,2,1
903,3,3,1
904,4,4,1
905,5,8,0
906,6,6,1
907,7,7,1
908,8,8,1
909,9,9,1
910,0,0,1
911,1,1,1
912,2,2,1
913,3,3,1
914,4,4,1
915,5,5,1
916,6,6,1
917,7,7,1
918,8,8,1
919,9,9,1
920,0,0,1
921,1,1,1
922,2,2,1
923,3,3,1
924,4,4,1
925,5,5,1
926,6,6,1
927,7,7,1
928,8,8,1
929,9,9,1
930,0,0,1
931,1,1,1
932,2,2,1
933,3,3,1
934,4,4,1
935,5,5,1
936,6,6,1
937,7,7,1
938,8,8,1
939,9,9,1
940,0,0,1
941,1,1,1
942,2,2,1
943,3,3,1
944,4,4,1
945,5,5,1
946,6,6,1
947,7,7,1
948,8,8,1
949,9,9,1
950,0,0,1
951,1,1,1
952,2,2,1
953,3,3,1
954,4,4,1
955,5,5,1
956,6,6,1
957,7,7,1
958,8,8,1
959,9,9,1
960,0,0,1
961,1,1,1
962,2,2,1
963,3,3,1
964,4,4,1
965,5,5,1
966,6,6,1
967,7,7,1
968,8,8,1
969,9,9,1
970,0,0,1
971,1,1,1
972,2,2,1
973,3,3,1
974,4,4,1
975,5,5,1
976,6,6,1
977,7,7,1
978,8,8,1
979,9,9,1
980,0,0,1
981,1,1,1
982,2,2,1
983,3,3,1
984,4,4,1
985,5,5,1
986,6,6,1
987,7,7,1
988,8,8,1
989,9,9,1
990,0,2,0
991,1,1,1
992,2,3,0
993,3,3,1
994,4,4,1
995,5,5,1
996,6,6,1
997,7,7,1
998,8,8,1
999,9,9,1
